_articleId,tags,geolocation,actorsMentioned,publicationDate,source
1,1,1,1,4/1/2021,"{
    ""name"": ""TeleDiario"",
    ""headline"": ""A meses de que cierre, a\u00fan no hay basurero que supla a Los Laureles"",
    ""url"": ""https://gdl.telediario.mx/local/meses-de-que-cierre-aun-no-hay-basurero-que-supla-los-laureles"",
    ""paywall "": true,
    ""coverageLevel"": ""Local/Nacional"",
    ""author"": ""Mar\u00eda Ram\u00edrez Blanco""
}"
2,1,1,1,5/7/2021,"{
    ""name"": ""L\u00edder informativo"",
    ""headline"": ""Avanza el plan de cierre definitivo del basurero \u00abLos Laureles\u00bb, asegura SEMADET"",
    ""url"": ""https://lider919.com/avanza-el-plan-de-cierre-definitivo-del-basurero-los-laureles-asegura-semadet"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Jos\u00e9 Toral""
}"
3,1,1,1,5/8/2021,"{
    ""name"": ""L\u00edder informativo"",
    ""headline"": ""Cumple CAABSA con apenas 33% de avance en actividades para cierre del basurero Los Laureles; en septiembre se cumple el plazo"",
    ""url"": ""https://lider919.com/cumple-caabsa-con-apenas-con-33-de-avance-en-actividades-para-cierre-del-basurero-los-laureles-en-septiembre-se-cumple-el-plazo"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Jos\u00e9 Toral""
}"
4,1,1,1,6/8/2021,"{
    ""name"": ""Mural"",
    ""headline"": ""Avientan lixiviados al aire libre en Laureles"",
    ""url"": ""https://www.mural.com.mx/aplicacioneslibre/preacceso/articulo/default.aspx?__rval=1&urlredirect=https://www.mural.com.mx/avientan-lixiviados-al-aire-libre-en-laureles/ar2235048?referer=--7d616165662f3a3a6262623b727a7a7279703b767a783a--"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Violeta Mel\u00e9ndez""
}"
5,1,1,1,6/8/2021,"{
    ""name"": ""El Norte"",
    ""headline"": ""Avientan lixiviados al aire libre en Laureles"",
    ""url"": ""https://www.mural.com.mx/aplicacioneslibre/preacceso/articulo/default.aspx?__rval=1&urlredirect=https://www.mural.com.mx/avientan-lixiviados-al-aire-libre-en-laureles/ar2235048?referer=--7d616165662f3a3a6262623b727a7a7279703b767a783a--"",
    ""paywall "": true,
    ""coverageLevel"": ""Monterrey/Nacional"",
    ""author"": ""Violeta Mel\u00e9ndez""
}"
6,1,1,1,6/8/2021,"{
    ""name"": ""Mural"",
    ""headline"": ""Incumple Caabsa con obligaciones para un abandono seguro "",
    ""url"": ""https://twitter.com/jcrtoral/status/1423624897121640453/photo/1"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Violeta Mel\u00e9ndez""
}"
7,1,1,1,6/8/2021,"{
    ""name"": ""Mural "",
    ""headline"": ""Actuar\u00e1n contra Caabsa si incumple en tiradero"",
    ""url"": ""https://www.mural.com.mx/actuaran-contra-caabsa-si-incumple-en-tiradero/gr/ar2235377?md5=3664c9b3d3a0d70f6018ae72aa5542b7&ta=0dfdbac11765226904c16cb9ad1b2efe&utm_source=whatsapp&utm_medium=social&utm_campaign=promocion_suscriptor"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Mart\u00edn Aquino""
}"
8,1,1,1,6/8/2021,"{
    ""name"": ""Mega Noticias"",
    ""headline"": ""Reportan retrasos en proceso de cierre del basurero Los Laureles"",
    ""url"": ""https://www.meganoticias.mx/guadalajara/noticia/reportan-retrasos-en-proceso-de-cierre-del-basurero-los-laureles/262933?fbclid=IwAR37j-UWAlQ_hLOurD_NYkO-AhJOPCs0Nk2DQWZ5TRJLGRAjzC0JNTrDt2o"",
    ""paywall "": true,
    ""coverageLevel"": ""Nacional"",
    ""author"": ""Jos\u00e9 Toral""
}"
9,1,1,1,8/8/2021,"{
    ""name"": ""Canal 44/Radio UdeG"",
    ""headline"": ""En el ocaso de su vida \u00fatil, el vertedero Los Laureles llena de jugos de basura al R\u00edo Santiago"",
    ""url"": ""https://udgtv.com/noticias/ocaso-vida-util-vertedero-los-laureles-llena-jugos-basura-al-rio-santiago/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Elena Castolo S\u00e1nchez""
}"
10,1,1,1,9/8/2021,"{
    ""name"": ""Canal 44/Radio UdeG"",
    ""headline"": ""Video Reportaje"",
    ""url"": ""https://twitter.com/CANAL44TV/status/1424712062626762760 "",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Jade Ram\u00edrez""
}"
11,1,1,1,9/8/2021,"{
    ""name"": ""L\u00edder informativo"",
    ""headline"": ""Denuncian un Salto de Vida incumplimiento sobre basureros Laureles; llaman a pobladores a presionar para el cierre"",
    ""url"": ""https://lider919.com/denuncian-un-salto-de-vida-incumplimiento-sobre-basureros-laureles-llaman-a-pobladores-a-presionar-para-el-cierre"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Jos\u00e9 Toral""
}"
12,1,1,1,9/8/2021,"{
    ""name"": ""L\u00edder informativo"",
    ""headline"": ""Cierre del basurero Los Laureles tardar\u00e1 2 a\u00f1os m\u00e1s, advierte gobernador; Semadet fij\u00f3 el plazo para septiembre de 2021"",
    ""url"": ""https://lider919.com/cierre-del-basurero-los-laureles-tardara-2-anos-mas-advierte-gobernador-semadet-fijo-el-plazo-para-septiembre-de-2021"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Jos\u00e9 Toral""
}"
13,1,1,1,9/8/2021,"{
    ""name"": ""Cascada Noticias"",
    ""headline"": ""Basurera Los Laureles no cerrar\u00e1 en septiembre del 2021"",
    ""url"": ""https://www.cascadanoticias.com/noticias/ecologia/ecologia/basurera-los-laureles-no-cerrara-en-septiembre-del-2021"",
    ""paywall "": true,
    ""coverageLevel"": ""Local"",
    ""author"": ""Redacci\u00f3n""
}"
14,1,1,1,9/8/2021,"{
    ""name"": ""Mega noticias"",
    ""headline"": ""Vecinos del Salto anuncian protestas para exigir cierre de basurero"",
    ""url"": ""https://www.meganoticias.mx/guadalajara/noticia/vecinos-de-el-salto-anuncian-protestas-de-no-cerrar-basurero/263426"",
    ""paywall "": true,
    ""coverageLevel"": ""Nacional/Local"",
    ""author"": ""Jos\u00e9 Toral""
}"
15,1,1,1,9/8/2021,"{
    ""name"": ""Trafico ZMG"",
    ""headline"": ""En septiembre cierran relleno sanitario Los Laureles"",
    ""url"": ""https://traficozmg.com/2021/08/en-septiembre-cierran-relleno-sanitario-los-laureles/"",
    ""paywall "": true,
    ""coverageLevel"": ""Local"",
    ""author"": ""Redacci\u00f3n""
}"
16,1,1,1,9/8/2021,"{
    ""name"": ""Zona3"",
    ""headline"": ""En septiembre inicia el cierre de basurero Los Laureles"",
    ""url"": ""https://zona3.mx/home/en-septiembre-inicia-cierre-de-basurero-los-laureles/"",
    ""paywall "": true,
    ""coverageLevel"": ""Local"",
    ""author"": ""Redacci\u00f3n""
}"
17,1,1,1,9/8/2021,"{
    ""name"": ""L\u00edder informativo"",
    ""headline"": ""Reconoce alcalde de Tonal\u00e1 que cierre del basurero Laureles ser\u00e1 m\u00e1s tardado; podr\u00eda convertirse en planta de transferencia"",
    ""url"": ""https://lider919.com/reconoce-alcalde-de-tonala-que-cierre-del-basurero-laureles-sera-mas-tardado-podria-convertirse-en-planta-de-transferencia"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Jos\u00e9 Toral""
}"
18,1,1,1,10/8/2021,"{
    ""name"": ""Quadratin Jalisco"",
    ""headline"": ""Estado y municipios, sin resolver el problema del basurero Los Laureles\n\n"",
    ""url"": ""https://jalisco.quadratin.com.mx/sucesos/estado-y-municipios-sin-resolver-el-problema-del-basurero-los-laureles/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Javier Fr\u00edas\n\n""
}"
19,1,1,1,10/8/2021,"{
    ""name"": ""Canal 44/Radio UdeG"",
    ""headline"": ""Entrevista Enrique Enciso"",
    ""url"": "" https://bit.ly/3iy7zxw"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Cosa P\u00fablica/Rub\u00e9n Mar\u00edn y Jes\u00fas Estrada""
}"
20,1,1,1,10/8/2021,"{
    ""name"": ""El Diario NTR"",
    ""headline"": ""Cuestionan respaldo de Alfaro a Caabsa"",
    ""url"": ""https://www.ntrguadalajara.com/post.php?id_nota=170191&fb_comment_id=4386548174736200_4390065657717785"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Juan Levario""
}"
21,1,1,1,11/8/2021,"{
    ""name"": ""El Universal"",
    ""headline"": ""Denuncian incumplimiento en cierre de basurero en Jalisco"",
    ""url"": ""https://www.eluniversal.com.mx/estados/denuncian-incumplimiento-en-cierre-de-basurero-en-jalisco"",
    ""paywall "": true,
    ""coverageLevel"": ""Nacional"",
    ""author"": ""Ra\u00fal Torres""
}"
22,1,1,1,11/8/2021,"{
    ""name"": ""Astillero"",
    ""headline"": ""Entrevista Alan Carmona"",
    ""url"": ""https://www.youtube.com/watch?v=vQaURHMykqg"",
    ""paywall "": true,
    ""coverageLevel"": ""Nacional"",
    ""author"": ""Julio Astillero""
}"
23,1,1,1,11/8/2021,"{
    ""name"": ""Mural"",
    ""headline"": ""Construyen a contrarreloj vertedero en Tala"",
    ""url"": ""https://www.mural.com.mx/construyen-a-contrarreloj-vertedero-en-tala/gr/ar2238107?md5=a6ceee74719dd6dfd6de188cb0b4011d&ta=0dfdbac11765226904c16cb9ad1b2efe&utm_source=elemento_web&utm_medium=email&utm_campaign=promocion_suscriptor"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Violeta Mel\u00e9ndez""
}"
24,1,1,1,11/8/2021,"{
    ""name"": ""Meganoticias"",
    ""headline"": ""Investiga CEDHJ construcci\u00f3n de nuevo basurero metropolitano en Tala"",
    ""url"": ""https://www.meganoticias.mx/guadalajara/noticia/investiga-cedhj-construccion-de-nuevo-basurero-metropolitano-en-tala/264293"",
    ""paywall "": true,
    ""coverageLevel"": ""Nacional/Local"",
    ""author"": ""Jos\u00e9 Toral""
}"
25,1,1,1,12/8/2021,"{
    ""name"": ""Mural"",
    ""headline"": ""Hacen basurero en Tala sin tener permiso"",
    ""url"": ""https://www.mural.com.mx/aplicacioneslibre/preacceso/articulo/default.aspx?__rval=1&urlredirect=https://www.mural.com.mx/hacen-basurero-en-tala-sin-tener-permiso/ar2238496?referer=--7d616165662f3a3a6262623b727a7a7279703b767a783a--"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Violeta Mel\u00e9ndez""
}"
26,1,1,1,12/8/2021,"{
    ""name"": ""L\u00edder informativo"",
    ""headline"": ""Aclara Ayuntamiento de Tala que s\u00ed hay permisos para la construcci\u00f3n del nuevo basurero metropolitano; descartan clausura"",
    ""url"": ""https://lider919.com/aclara-ayuntamiento-de-tala-que-si-hay-permisos-para-la-construccion-del-nuevo-basurero-metropolitano-descartan-clausura "",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Jos\u00e9 Toral""
}"
27,1,1,1,12/8/2021,"{
    ""name"": ""La Cascada"",
    ""headline"": ""Construyen en municipio de Tala nuevo vertedero que sustituir\u00e1 a Laureles"",
    ""url"": ""https://www.cascadanoticias.com/noticias/ecologia/ecologia/construyen-en-municipio-de-tala-nuevo-vertedero-que-sustituira-a-laureles"",
    ""paywall "": true,
    ""coverageLevel"": ""Local"",
    ""author"": ""Redacci\u00f3n ""
}"
28,1,1,1,12/8/2021,"{
    ""name"": ""REDTN"",
    ""headline"": ""Construyen nuevo basurero metropolitano en Tala."",
    ""url"": ""https://talajalisconoticias.com/2021/08/11/construyen-nuevo-basurero-metropolitano-en-tala/"",
    ""paywall "": true,
    ""coverageLevel"": ""Local"",
    ""author"": ""Redacci\u00f3n ""
}"
29,1,1,1,15/08/2021,"{
    ""name"": ""Mural"",
    ""headline"": ""Protestan en Tala por basurero en su municipio"",
    ""url"": ""https://www.mural.com.mx/aplicacioneslibre/preacceso/articulo/default.aspx?__rval=1&urlredirect=/protestan-en-tala-por-basurero-en-su-municipio/ar2240441"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Violeta Mel\u00e9ndez""
}"
30,1,1,1,15/08/2021,"{
    ""name"": ""El Occidental"",
    ""headline"": ""Vecinos se manifiestan en contra de basurero metropolitano en Tala"",
    ""url"": ""https://www.eloccidental.com.mx/local/noticias-vecinos-se-manifiestan-en-contra-de-basurero-metropolitano-en-tala-7089135.html"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Elizabeth R\u00edos""
}"
31,1,1,1,15/08/2021,"{
    ""name"": ""L\u00edder informativo"",
    ""headline"": ""Habitantes de Tala se manifiestan contra la construcci\u00f3n de basurero"",
    ""url"": ""https://lider919.com/habitantes-de-tala-se-manifiestan-contra-la-construccion-de-basurero"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Cecilia Cerna""
}"
32,1,1,1,15/08/2021,"{
    ""name"": ""Canal 44/Radio UdeG"",
    ""headline"": ""Habitantes de Tala alzan la voz contra nuevo basurero que sustituir\u00e1 a Los Laureles"",
    ""url"": ""https://udgtv.com/noticias/habitantes-tala-alzan-la-voz-nuevo-basurero-sustituira-los-laureles/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""F\u00e1tima Aguilar""
}"
33,1,1,1,15/08/2021,"{
    ""name"": ""La Cr\u00f3nica de Hoy"",
    ""headline"": ""Habitantes de Tala realizan protesta en contra del nuevo basurero metropolitano"",
    ""url"": ""https://www.cronicajalisco.com/notas-habitantes_de_tala_realizan_protesta_en_contra_del_nuevo_basurero_metropolitano-110120-2021"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Ignacio P\u00e9rez Vega""
}"
34,1,1,1,15/08/2021,"{
    ""name"": ""Notisistema"",
    ""headline"": ""Protestan en Tala: se oponen a albergar el nuevo vertedero metropolitano"",
    ""url"": ""https://www.notisistema.com/noticias/protestan-en-tala-se-oponen-a-albergar-el-nuevo-vertedero-metropolitano/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""H\u00e9ctor Escamilla Ram\u00edrez""
}"
35,1,1,1,15/08/2021,"{
    ""name"": ""TodoEnNoticia"",
    ""headline"": ""EL GOBIERNO DE JALISCO PRETENDE MANDAR EL TIRADERO DE LOS LAURELES DE TONAL\u00c1 A TALA, HABITANTES SE OPONEN"",
    ""url"": ""http://todoennoticia.com.mx/occidente-municipios-jalisco/el-gobierno-de-jalisco-pretende-mandar-el-tiradero-de-los-laureles-de-tonala-a-tala-habitantes-se-oponen/"",
    ""paywall "": true,
    ""coverageLevel"": ""Local"",
    ""author"": ""Juan Manuel Ram\u00edrez""
}"
36,1,1,1,15/08/2021,"{
    ""name"": ""Antena 7"",
    ""headline"": ""Manifestacion Pacifica vs Vertedero Los Laureles"",
    ""url"": ""https://www.facebook.com/Antena7TalaJalisco/videos/399083124980929"",
    ""paywall "": true,
    ""coverageLevel"": ""Local"",
    ""author"": ""S/A""
}"
37,1,1,1,16/08/2021,"{
    ""name"": ""El Diario NTR"",
    ""headline"": ""Habitantes de Tala protestan vs. basurero"",
    ""url"": ""https://ntrguadalajara.com/post.php?id_nota=170408"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Juan Levario""
}"
38,1,1,1,16/08/2021,"{
    ""name"": ""L\u00edder informativo"",
    ""headline"": ""Nuevo basurero en Tala da\u00f1ar\u00e1 corredor biol\u00f3gico del bosque La Primavera"",
    ""url"": ""https://lider919.com/nuevo-basurero-en-tala-danara-corredor-biologico-del-bosque-la-primavera"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Jos\u00e9 Toral""
}"
39,1,1,1,16/08/2021,"{
    ""name"": ""El Informador"",
    ""headline"": ""La Semadet niega fallas en cierre de vertedero Laureles; defiende nuevo relleno sanitario en Tala"",
    ""url"": ""https://www.informador.mx/jalisco/La-Semadet-niega-fallas-en-cierre-de-vertedero-Laureles-defiende-nuevo-relleno-sanitario-en-Tala-20210816-0097.html"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Rodrigo Rivas Uribe""
}"
40,1,1,1,16/08/2021,"{
    ""name"": ""L\u00edder informativo"",
    ""headline"": ""Piden poner a consultar entre habitantes de Tala si aceptan nuevo basurero"",
    ""url"": ""https://lider919.com/piden-poner-a-consultar-entre-habitantes-de-tala-si-aceptan-nuevo-basurero"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Jos\u00e9 Toral""
}"
41,1,1,1,16/08/2021,"{
    ""name"": ""Tr\u00e1fico ZMG"",
    ""headline"": ""Autoridades defienden el nuevo basurero en Tala; niegan irregularidades"",
    ""url"": ""https://traficozmg.com/2021/08/autoridades-defienden-el-nuevo-basurero-en-tala-niegan-irregularidades/ "",
    ""paywall "": true,
    ""coverageLevel"": ""Local"",
    ""author"": ""JJ""
}"
42,1,1,1,21/12/2020,"{
    ""name"": ""L\u00edder informativo"",
    ""headline"": ""A menos de un a\u00f1o del cierre de Laureles, a\u00fan no hay nuevo basurero metropolitano"",
    ""url"": ""https://lider919.com/a-menos-de-un-ano-del-cierre-de-laureles-aun-no-hay-nuevo-basurero-metropolitano"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Jos\u00e9 Toral""
}"
43,1,1,1,16/08/2021,"{
    ""name"": ""Radar Sonoro"",
    ""headline"": ""Habitantes de Tala se manifiestan contra nuevo basurero para sustituir a Los Laureles"",
    ""url"": ""https://radarsonoro.mx/index.php/2021/08/16/habitantes-de-tala-se-manifiestan-contra-nuevo-basurero-para-sustituir-a-los-laureles/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Redacci\u00f3n""
}"
44,1,1,1,16/08/2021,"{
    ""name"": ""Notisistema"",
    ""headline"": ""Justifican autoridades mudanza de basurero a Tala, acusan politizaci\u00f3n del tema"",
    ""url"": ""https://www.notisistema.com/noticias/justifican-autoridades-mudanza-de-basurero-a-tala-acusan-politizacion-del-tema/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Hector Escamilla Ramirez""
}"
45,1,1,1,16/08/2021,"{
    ""name"": ""Canal 44"",
    ""headline"": ""Habitantes de Tala alzan la voz contra el nuevo basurero que sustituir\u00e1 a Los Laureles"",
    ""url"": ""https://www.youtube.com/watch?v=9z0HwoCmvcI"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Fatima Aguilar""
}"
46,1,1,1,17/08/2021,"{
    ""name"": ""REDTN Jalisco"",
    ""headline"": ""La Semadet niega fallas en cierre de vertedero Laureles; defiende nuevo relleno sanitario en Tala"",
    ""url"": ""https://talajalisconoticias.com/2021/08/17/la-semadet-niega-fallas-en-cierre-de-vertedero-laureles-defiende-nuevo-relleno-sanitario-en-tala/"",
    ""paywall "": true,
    ""coverageLevel"": ""Local"",
    ""author"": ""Mihail Ram\u00edrez""
}"
47,1,1,1,18/08/2021,"{
    ""name"": ""Mural"",
    ""headline"": ""Niegan que Laureles tire lixiviados... sin inspeccionar"",
    ""url"": ""https://www.msn.com/es-mx/noticias/mexico/niegan-que-laureles-tire-lixiviados-sin-inspeccionar/ar-AANooVL?fbclid=IwAR17NOwtBur-DuiPGgfL2ZFH0FMfaJMBe1WXURILz0NduU0rN521_uzinhk"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Violeta Mel\u00e9ndez""
}"
48,1,1,1,18/08/2021,"{
    ""name"": ""MegaNoticias"",
    ""headline"": ""Prometen separaci\u00f3n y cuidado ambiental en nuevo basurero de Tala"",
    ""url"": ""https://www.meganoticias.mx/GUADALAJARA/noticia/prometen-separacion-y-cuidado-ambiental-en-nuevo-basurero-de-tala/265065"",
    ""paywall "": true,
    ""coverageLevel"": ""Nacional/local"",
    ""author"": ""Jose Carlos Rodriguez Toral""
}"
49,1,1,1,18/08/2021,"{
    ""name"": ""Informador"",
    ""headline"": ""Ignorar a las comunidades"",
    ""url"": ""https://www.informador.mx/ideas/Ignorar-a-las-comunidades-20210818-0039.html"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Ruben Martin""
}"
50,1,1,1,18/08/2021,"{
    ""name"": ""L\u00edder informativo"",
    ""headline"": ""Advierten pobladores de El Salto que contin\u00faa contaminaci\u00f3n por lixiviados en Los Laureles"",
    ""url"": ""https://lider919.com/advierten-pobladores-de-el-salto-que-continua-contaminacion-por-lixiviados-en-los-laureles"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Jos\u00e9 Toral""
}"
51,1,1,1,18/08/2021,"{
    ""name"": ""ZonaDocs"",
    ""headline"": ""La gesti\u00f3n de la basura en la ZMG es irregular y criminal por la complicidad de las autoridades: Un Salto de Vida"",
    ""url"": ""https://www.zonadocs.mx/2021/08/18/la-gestion-de-la-basura-en-la-zmg-es-irregular-y-criminal-por-la-complicidad-de-las-autoridades-un-salto-de-vida/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Ximena Torres""
}"
52,1,1,1,17/08/2021,"{
    ""name"": ""ViewsMedia"",
    ""headline"": ""Habitantes de Tala inconformes por nuevo basurero; Las autoridades defienden el proyecto."",
    ""url"": ""https://viewsmedia.mx/index.php/2021/08/17/habitantes-de-tala-inconformes-por-nuevo-basurero-las-autoridades-defienden-el-proyecto/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""ViewsNoticas""
}"
53,1,1,1,18/08/2021,"{
    ""name"": ""Ximena Torres"",
    ""headline"": ""La gesti\u00f3n de la basura en la ZMG es irregular y criminal por la complicidad de las autoridades: Un Salto de Vida"",
    ""url"": "" https://www.zonadocs.mx/2021/08/18/la-gestion-de-la-basura-en-la-zmg-es-irregular-y-criminal-por-la-complicidad-de-las-autoridades-un-salto-de-vida/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Zona Docs""
}"
54,1,1,1,22/08/2021,"{
    ""name"": ""UdeGTV"",
    ""headline"": ""Tala protesta de nuevo en contra del nuevo vertedero metropolitano"",
    ""url"": ""https://udgtv.com/noticias/tala-protesta-contra-nuevo-vertedero-metropolitano/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Celia Ni\u00f1o""
}"
55,1,1,1,22/08/21,"{
    ""name"": ""L\u00edder informativo"",
    ""headline"": ""zA"",
    ""url"": ""https://lider919.com/habitantes-de-tala-se-oponen-instalacion-de-vertedero"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Vicente Torres ""
}"
56,1,1,1,22/08/21,"{
    ""name"": ""Mural"",
    ""headline"": ""Emite Laureles 50% de gases por residuos de Jalisco"",
    ""url"": ""https://www.mural.com.mx/emite-laureles-50-de-gases-por-residuos-de-jalisco/gr/ar2244165?md5=43144707f3527189ec8208ef8019d853&ta=0dfdbac11765226904c16cb9ad1b2efe&utm_source=elemento_web&utm_medium=email&utm_campaign=promocion_suscriptor"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": null
}"
57,1,1,1,23/08/21,"{
    ""name"": ""La Cascada"",
    ""headline"": ""Dos luchas contra basureros: que Laureles cierre, y que Tala no abra"",
    ""url"": ""https://www.cascadanoticias.com/noticias/locales/el-salto/dos-luchas-contra-basureros-que-laureles-cierre-y-que-tala-no-abra?fbclid=IwAR3II-T4TydoFxe5bHSpE-RPYeh2Ss9UnfY9Agcd8eOiOu3yB2EBOhMtSi0"",
    ""paywall "": true,
    ""coverageLevel"": ""Local"",
    ""author"": ""Redacci\u00f3n""
}"
58,1,1,1,23/08/21,"{
    ""name"": ""L\u00edder informativo"",
    ""headline"": ""Promesas incumplidas de Caabsa dejan dudas frente al nuevo basurero de Tala: entrevista con Gerardo Bernache"",
    ""url"": ""https://lider919.com/promesas-incumplidas-de-caabsa-dejan-dudas-frente-al-nuevo-basurero-de-tala-entrevista-con-gerardo-bernache"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Jos\u00e9 Toral""
}"
59,1,1,1,19/08/21,"{
    ""name"": ""ZonaDocs"",
    ""headline"": ""Nuevo vertedero en Tala amenaza la vida de sus habitantes"",
    ""url"": ""https://www.zonadocs.mx/2021/08/19/nuevo-vertedero-en-tala-amenaza-la-vida-de-sus-habitantes/?amp=1&__twitter_impression=true "",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Samantha Anaya""
}"
60,1,1,1,17/08/21,"{
    ""name"": ""Antena 7 Tala, Jalisco"",
    ""headline"": ""Aqu\u00ed el Comunicado Oficial de los habitantes del Fccto. Ruise\u00f1ores en contra del Vertedero Metropolitano (Centro Integral de Econom\u00eda Circular) \ud83d\udc47\ud83d\udc47"",
    ""url"": ""https://www.facebook.com/268868479958803/posts/1781697028675933/?sfnsn=scwspmo"",
    ""paywall "": true,
    ""coverageLevel"": ""Local"",
    ""author"": ""Habitantes del Fracc. Los Ruise\u00f1ores""
}"
