_articleId,tags,geolocation,actorsMentioned,publicationDate,source
180,1,1,1,20/01/22,"{
    ""name"": ""Publimetro"",
    ""headline"": ""Ayuntamiento de Tonal\u00e1 gana por el momento; logran que empresa inicie cierre de basurero clandestino"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwjLisPLjcP-AhUlJUQIHWbBBiY4ChDF9AEoAHoECAcQAQ&url=https%3A%2F%2Fwww.publimetro.com.mx%2Fjalisco%2F2022%2F01%2F21%2Fbasurero-clandestino-en-tonala-si-cerrara-sus-puertas-ante-danos-ambientales-que-causo%2F&usg=AOvVaw1m3SF6zEmGNcUzUVjmdu6u"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""H\u00e9ctor Escamilla""
}"
181,1,1,1,24/01/2022,"{
    ""name"": ""Mural"",
    ""headline"": ""Cerr\u00f3 Laureles, \u00bfy ahora a d\u00f3nde ir\u00e1 la basura?"",
    ""url"": ""https://www.mural.com.mx/aplicacioneslibre/preacceso/articulo/default.aspx?__rval=1&urlredirect=https://www.mural.com.mx/cerro-laureles-y-ahora-a-donde-ira-la-basura/ar2336606?referer=--7d616165662f3a3a6262623b727a7a7279703b767a783b786d3a--"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Violeta Melendez""
}"
182,1,1,1,24/01/2022,"{
    ""name"": ""Mural"",
    ""headline"": ""Basura, principal queja ambiental en Jalisco"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwjF28i1jMP-AhVvh-4BHfOCAe0QxfQBKAB6BAgNEAE&url=https%3A%2F%2Fwww.mural.com.mx%2Fbasura-principal-queja-ambiental-en-jalisco%2Far2336703&usg=AOvVaw0Qjz_AqCWAcGeSkR4J_Spk"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Violeta Melendez""
}"
183,1,1,1,24/01/2022,"{
    ""name"": ""Telediario"",
    ""headline"": ""Camiones de basura siguen depositando desechos en vertedero de Matatl\u00e1n"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwiz7JvDt4n_AhUVkWoFHUCvBNIQxfQBKAB6BAgLEAE&url=https%3A%2F%2Fwww.telediario.mx%2Fcomunidad%2Fvertedero-matatlan-camiones-basura-siguen-depositando-desechos&usg=AOvVaw0CHp3C7UDjHhILTWXaJPcU"",
    ""paywall "": true,
    ""coverageLevel"": ""Local"",
    ""author"": ""Roberto Carson""
}"
184,1,1,1,30/01/2022,"{
    ""name"": ""44 Noticias"",
    ""headline"": ""Caabsa inicia el retiro de basura de Matatl\u00e1n; Tonal\u00e1 suspende sanciones"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwiz7JvDt4n_AhUVkWoFHUCvBNIQxfQBKAB6BAgbEAE&url=https%3A%2F%2Fudgtv.com%2Fnoticias%2Fcaabsa-inicia-retiro-basura-matatlan-tonala-suspende-sanciones%2F&usg=AOvVaw3Xf3Cpq_kLLe452rZd8Rc-"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Henry Salda\u00f1a""
}"
185,1,1,1,04/02/2022,"{
    ""name"": ""La silla rota"",
    ""headline"": ""\u00bfQui\u00e9n fue Ver\u00f3nica Guerrero, abogada asesinada en Jalisco?"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwjb_KjvwYn_AhUFlmoFHb4LBdEQxfQBKAB6BAgOEAE&url=https%3A%2F%2Flasillarota.com%2Festados%2F2022%2F2%2F4%2Fquien-fue-veronica-guerrero-abogada-asesinada-en-jalisco-317419.html&usg=AOvVaw1tVnipT_Mn8dNzeB1oh_oQ"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""DJH""
}"
186,1,1,1,05/02/2022,"{
    ""name"": ""El occidental"",
    ""headline"": ""Caabsa se deslinda de la muerte de la abogada Ver\u00f3nica Patricia"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwiz7JvDt4n_AhUVkWoFHUCvBNIQxfQBKAB6BAgSEAE&url=https%3A%2F%2Fwww.eloccidental.com.mx%2Fpoliciaca%2Fcaabsa-se-deslinda-de-la-muerte-de-la-abogada-veronica-patricia-7825925.html&usg=AOvVaw1OlGuxolgRFBRqQXWMQCwi"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Rom\u00e1n Ortega""
}"
187,1,1,1,06/02/2022,"{
    ""name"": ""ZonaDocs"",
    ""headline"": ""Asesinato de abogada Ver\u00f3nica Guerrero en Tonal\u00e1 demuestra el clima de hostilidad hacia el trabajo de defensa de derechos medioambientales en Jalisco"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwjF28i1jMP-AhVvh-4BHfOCAe0QxfQBKAB6BAgJEAE&url=https%3A%2F%2Fwww.zonadocs.mx%2F2022%2F02%2F06%2Fasesinato-de-abogada-veronica-guerrero-en-tonala-demuestra-el-clima-de-hostilidad-hacia-el-trabajo-de-defensa-de-derechos-medioambientales-en-jalisco%2F&usg=AOvVaw3eN6u3G0tBPpj3flbjzEGL"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Dalia Souza""
}"
188,1,1,1,07/02/2022,"{
    ""name"": ""Las protagonistas"",
    ""headline"": ""Asesinan a la defensora ambientalista Ver\u00f3nica Guerrero en Jalisco"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwjZ9KrKwon_AhV-nGoFHVVfAUgQxfQBKAB6BAgaEAE&url=https%3A%2F%2Fbillieparkernoticias.com%2Fasesinan-a-la-defensora-ambientalista-veronica-guerrero-en-jalisco%2F&usg=AOvVaw3S6bie8UcBtWCULz0YOLwW"",
    ""paywall "": true,
    ""coverageLevel"": ""Nacional"",
    ""author"": null
}"
189,1,1,1,08/02/2022,"{
    ""name"": ""La Opini\u00f3n"",
    ""headline"": ""Sicarios persiguen y matan a abogada cuando iba en su lujoso Mercedes Benz"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwilmKfNuIn_AhWnk2oFHTM9BZg4ChDF9AEoAHoECAgQAQ&url=https%3A%2F%2Flaopinion.com%2F2022%2F02%2F08%2Fsicarios-persiguen-y-matan-a-abogada-cuando-iba-en-su-lujoso-mercedes-benz%2F&usg=AOvVaw1iJ0uluJEQFZG14Stgy8H0"",
    ""paywall "": true,
    ""coverageLevel"": ""Local"",
    ""author"": null
}"
190,1,1,1,09/02/2022,"{
    ""name"": ""El occidental"",
    ""headline"": ""Asesinato de abogada en Tonal\u00e1 est\u00e1 relacionado con sus actividades como profesionista"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwjb_KjvwYn_AhUFlmoFHb4LBdEQxfQBKAB6BAgLEAE&url=https%3A%2F%2Fwww.eloccidental.com.mx%2Fpoliciaca%2Fasesinato-de-abogada-en-tonala-esta-relacionado-con-sus-actividades-como-profesionista-7843072.html&usg=AOvVaw0WEzsUylDk1eUbZLGCBudL"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Rom\u00e1n Ortega""
}"
191,1,1,1,14/02/2022,"{
    ""name"": ""Informador MX"",
    ""headline"": ""Enfermos de El Salto piden apoyo para tratamientos"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwjLisPLjcP-AhUlJUQIHWbBBiY4ChDF9AEoAHoECBMQAQ&url=https%3A%2F%2Fwww.informador.mx%2FEnfermos-renales-de-El-Salto-piden-apoyo-para-tratamientos-l202202140001.html&usg=AOvVaw29Edn7MyQmYCPvS9EDLDiC"",
    ""paywall "": true,
    ""coverageLevel"": ""Nacional"",
    ""author"": null
}"
192,1,1,1,16/02/2022,"{
    ""name"": ""WRadio"",
    ""headline"": ""Nueva planta de transferencia recibir\u00e1 60% de la basura de Gdl"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwjF28i1jMP-AhVvh-4BHfOCAe0QxfQBKAB6BAgLEAE&url=https%3A%2F%2Fwradio.com.mx%2Femisora%2F2022%2F02%2F16%2Fguadalajara%2F1644982098_330946.html&usg=AOvVaw1G86M_PIvcTt4TYm_51Flr"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": null
}"
193,1,1,1,16/02/2022,"{
    ""name"": ""Informador MX"",
    ""headline"": ""Seguridad en Jalisco: Fiscal\u00eda descarta que el asesinato de abogada en Tonal\u00e1 haya sido por activismo"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwjF28i1jMP-AhVvh-4BHfOCAe0QxfQBKAB6BAgKEAE&url=https%3A%2F%2Fwww.informador.mx%2Fjalisco%2FSeguridad-en-Jalisco-Fiscalia-descarta-que-el-asesinato-de-abogada-en-Tonala-haya-sido-por-activismo-20220216-0122.html&usg=AOvVaw2knvsDY-lgikvFQUJBdw3B"",
    ""paywall "": true,
    ""coverageLevel"": ""Nacional"",
    ""author"": ""Ernesto Gomez""
}"
194,1,1,1,22/02/2022,"{
    ""name"": ""Mural"",
    ""headline"": ""Va 32% de basura a tiraderos ilegales en la ZMG"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwjF28i1jMP-AhVvh-4BHfOCAe0QxfQBKAB6BAgMEAE&url=https%3A%2F%2Fwww.mural.com.mx%2Fva-32-de-basura-a-tiraderos-ilegales-en-la-zmg%2Far2353975&usg=AOvVaw1QGMt5_r-5DEdGwcjDDqPY"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Violeta Mel\u00e9ndez""
}"
195,1,1,1,23/02/2022,"{
    ""name"": ""Mural"",
    ""headline"": ""Incumplen ampliar Picachos... y se recibe el doble de basura"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwjF28i1jMP-AhVvh-4BHfOCAe0QxfQBKAB6BAgXEAE&url=https%3A%2F%2Fwww.mural.com.mx%2Fincumplen-ampliar-picachos-y-se-recibe-el-doble-de-basura%2Far2354768&usg=AOvVaw2_SUzjQTy5Wi5w5ukhBDD4"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Violeta Mel\u00e9ndez""
}"
196,1,1,1,10/03/2022,"{
    ""name"": ""Chiapas Paralelo"",
    ""headline"": ""Defensoras comunitarias en Jalisco se unen para crear la \u201cRed Mujeres y Aguas en Movimiento\u201d"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwjZ9KrKwon_AhV-nGoFHVVfAUgQxfQBKAB6BAgPEAE&url=https%3A%2F%2Fwww.chiapasparalelo.com%2Fnoticias%2F2022%2F03%2Fdefensoras-comunitarias-en-jalisco-se-unen-para-crear-la-red-mujeres-y-aguas-en-movimiento%2F&usg=AOvVaw0L9545ZugwQaYJWc3QQB_X"",
    ""paywall "": true,
    ""coverageLevel"": ""Nacional"",
    ""author"": ""Dalia Souza/ZonaDocs""
}"
197,1,1,1,11/03/2022,"{
    ""name"": ""44 Noticias"",
    ""headline"": ""El vertedero de Matatl\u00e1n: de basurero a Zona Arqueol\u00f3gica"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwiz7JvDt4n_AhUVkWoFHUCvBNIQxfQBKAB6BAgIEAE&url=https%3A%2F%2Fudgtv.com%2Fnoticias%2Fvertedero-matatlan-basurero-zona-arqueologica%2F&usg=AOvVaw2U34bMtUCmrdmJR9UF2iVs"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""Victor Maga\u00f1a""
}"
198,1,1,1,14/03/2022,"{
    ""name"": ""ZonaDocs"",
    ""headline"": ""La lucha por los r\u00edos es la lucha por la vida"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwilmKfNuIn_AhWnk2oFHTM9BZg4ChDF9AEoAHoECAcQAQ&url=https%3A%2F%2Fwww.zonadocs.mx%2F2022%2F03%2F14%2Fla-lucha-por-los-rios-es-la-lucha-por-la-vida%2F&usg=AOvVaw0LQzhXEhi9nGWLg9YrvYkP"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""\u00c1ngel Mendoza""
}"
199,1,1,1,15/03/2022,"{
    ""name"": ""Telediario"",
    ""headline"": ""Avanza retiro de toneladas de basura del vertedero de Matatl\u00e1n en Tonal\u00e1"",
    ""url"": ""https://www.google.com.mx/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=&ved=2ahUKEwjF28i1jMP-AhVvh-4BHfOCAe0QxfQBKAB6BAgIEAE&url=https%3A%2F%2Fwww.telediario.mx%2Fcomunidad%2Ftonala-avanza-retiro-toneladas-basura-vertedero-matatlan&usg=AOvVaw3KxzMIlQnIIHy-PiCPs0mU"",
    ""paywall "": true,
    ""coverageLevel"": ""Local"",
    ""author"": ""Rosario \u00c1lvarez""
}"
200,1,1,1,01/12/2022,"{
    ""name"": null,
    ""headline"": ""Clausuran el basurero de Los Laureles en Tonal\u00e1 despu\u00e9s que impidieron ingreso a inspectores"",
    ""url"": null,
    ""paywall "": true,
    ""coverageLevel"": ""Estatal"",
    ""author"": ""H\u00e9ctor Escamilla""
}"
201,1,1,1,02/12/2022,"{
    ""name"": ""Mural"",
    ""headline"": ""Vecinos denuncian que siguen las irregularidades en Matatl\u00e1n"",
    ""url"": ""https://www.milenio.com/politica/comunidad/basurero-de-matatlan-sigue-con-irregularidades-pese-a-clausura"",
    ""paywall "": true,
    ""coverageLevel"": ""Local"",
    ""author"": ""Karla Victoria Rodr\u00edguez""
}"
202,1,1,1,06/06/2023,"{
    ""name"": ""El Diario NTR"",
    ""headline"": ""Cierre de Laureles apenas va en 35%"",
    ""url"": ""https://www.ntrguadalajara.com/post.php?id_nota=198788"",
    ""paywall "": true,
    ""coverageLevel"": null,
    ""author"": ""Jessica Pilar P\u00e9rez,\nAgust\u00edn del Castillo""
}"
