_articleId,tags,geolocation,actorsMentioned,publicationDate,source
203,1,1,1,06/06/2023,"{
    ""name"": ""El Informador"",
    ""headline"": ""Vecinos denuncian quemas sin control en basurero de Laureles"",
    ""url"": ""https://www.informador.mx/jalisco/Incendios-Vecinos-denuncian-quemas-sin-control-en-basurero-de-Laureles-20230606-0031.html"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""El Informador""
}"
204,1,1,1,06/06/2023,"{
    ""name"": ""Notisistema "",
    ""headline"": ""Presentar\u00e1 Tonal\u00e1 denuncia por incendio en Laureles"",
    ""url"": ""https://www.notisistema.com/noticias/presentara-tonala-denuncia-por-incendio-en-laureles/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Gricelda Torres Zambrano""
}"
205,1,1,1,06/06/2023,"{
    ""name"": ""El Informador"",
    ""headline"": ""Quema agr\u00edcola, motivo del incendio en Los Laureles; presentan denuncia penal"",
    ""url"": ""https://www.informador.mx/jalisco/Incendio-HOY-Quema-agricola-motivo-del-incendio-en-Los-Laureles-presentan-denuncia-penal-20230606-0088.html"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Paola Mendoza""
}"
206,1,1,1,06/06/2023,"{
    ""name"": ""24 Horas EL Diario Sin L\u00edmites"",
    ""headline"": ""Pide Alfaro a ediles el cierre de basureros tras incendio en Tonal"",
    ""url"": ""https://www.24-horas.mx/2023/06/06/pide-alfaro-a-ediles-el-cierre-de-basureros-tras-incendio-en-tonal/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Quadratin ""
}"
207,1,1,1,06/06/2023,"{
    ""name"": ""El Informador"",
    ""headline"": ""Basura, una gesti\u00f3n en llamas"",
    ""url"": ""https://www.informador.mx/ideas/Diego-Petersen-Basura-una-gestion-en-llamas-20230606-0032.html"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Diego Petersen""
}"
208,1,1,1,06/06/2023,"{
    ""name"": ""La Jornada "",
    ""headline"": ""Alerta ambiental por conflagraci\u00f3n en Guadalajara"",
    ""url"": ""https://www.jornada.com.mx/notas/2023/06/06/estados/alerta-ambiental-por-conflagracion-en-guadalajara/"",
    ""paywall "": true,
    ""coverageLevel"": ""Nacional "",
    ""author"": ""Juan Carlos G. Partida,\n Javier Santos y \nRubicela Morelos Cruz""
}"
209,1,1,1,06/05/2023,"{
    ""name"": ""Lider Informativo"",
    ""headline"": ""Presentar\u00e1n denuncias por incendio en Los Laureles"",
    ""url"": ""https://lider919.com/presentaran-denuncias-por-incendio-en-los-laureles/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Rodrigo Rivas Uribe""
}"
210,1,1,1,06/05/2023,"{
    ""name"": null,
    ""headline"": ""Vecinos denuncian quemas agr\u00edcolas sin control en los alrededores de Los Laureles"",
    ""url"": null,
    ""paywall "": true,
    ""coverageLevel"": null,
    ""author"": null
}"
211,1,1,1,06/05/2023,"{
    ""name"": ""La Jornada "",
    ""headline"": ""Combaten incendio en relleno sanitario de Tonal\u00e1"",
    ""url"": ""https://www.jornada.com.mx/notas/2023/06/05/estados/combaten-incendio-en-relleno-sanitario-de-tonala/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Juan Carlos G. Partida""
}"
212,1,1,1,06/05/2023,"{
    ""name"": ""Meganoticias"",
    ""headline"": ""Reclama Lemus falta de prevenci\u00f3n de CAABSA en incendios"",
    ""url"": ""https://www.meganoticias.mx/guadalajara/noticia/reclama-lemus-falta-de-prevencion-de-caabsa-en-incendios/430241"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Karla Jim\u00e9nez""
}"
213,1,1,1,06/05/2023,"{
    ""name"": ""UDGTV"",
    ""headline"": ""Alfaro recuerda a alcaldes que es su responsabilidad la remediaci\u00f3n de la basura"",
    ""url"": ""https://udgtv.com/noticias/alfaro-recuerda-a-alcaldes-su-responsabilidad-la-remediacion-basura/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Pablo Toledo""
}"
214,1,1,1,06/05/2023,"{
    ""name"": ""Lider Informativo"",
    ""headline"": ""Colonias afectadas por incendio en el ex vertedero de Los Laureles"",
    ""url"": ""https://lider919.com/colonias-afectadas-por-incendio-en-el-ex-vertedero-de-los-laureles/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Haremy Reyes Garc\u00eda.\n\n""
}"
215,1,1,1,06/05/2023,"{
    ""name"": ""Partidero"",
    ""headline"": ""SIN CONTROL INCENDIO EN EL ANTIGUO RELLENO DE LAURELES"",
    ""url"": ""https://partidero.com/sin-control-incendio-en-el-antiguo-relleno-de-laureles/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Redacci\u00f3n ""
}"
216,1,1,1,06/05/2023,"{
    ""name"": ""Lider Informativo"",
    ""headline"": ""Incendios en vertederos es responsabilidad de Caabsa Eagle: Pablo Lemus"",
    ""url"": ""https://lider919.com/incendios-en-vertederos-es-responsabilidad-de-caabsa-eagle-pablo-lemus/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Haremy Reyes""
}"
217,1,1,1,06/05/2023,"{
    ""name"": ""UDGTV"",
    ""headline"": ""Un Salto de Vida califica a Caabsa como una empresa \u201ccriminal\u201d y c\u00f3mplice del Estado por cinco sexenios"",
    ""url"": ""https://udgtv.com/noticias/un-salto-de-vida-califica-caabsa-criminal-complice-estado-sexenios/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Elizabeth Ort\u00edz ""
}"
218,1,1,1,06/05/2023,"{
    ""name"": ""Debate "",
    ""headline"": ""Acaban con riesgo de propagaci\u00f3n de incendio en exvertedero Laureles en El Salto"",
    ""url"": ""https://www.debate.com.mx/guadalajara/Acaban-con-riesgo-de-propagacion-de-Incendio-en-exvertedero-Laurales-en-El-Salto-20230605-0184.html"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Andrea \u00c1vila ""
}"
219,1,1,1,06/05/2023,"{
    ""name"": ""El Diario NTR"",
    ""headline"": ""Caabsa Eagle debe indemnizar por incendios en Matatl\u00e1n y Laureles"",
    ""url"": ""https://www.ntrguadalajara.com/post.php?id_nota=198763"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Redacci\u00f3n ""
}"
220,1,1,1,06/05/2023,"{
    ""name"": ""El Informador"",
    ""headline"": ""Gobernador urge a municipios a responsabilizarse por el vertedero de Los Laureles"",
    ""url"": ""https://www.informador.mx/jalisco/Los-Laureles-Alfaro-urge-a-municipios-a-responsabilizarse-por-el-vertedero-incendiado-20230605-0082.html"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Rub\u00ed Bobadilla""
}"
221,1,1,1,06/05/2023,"{
    ""name"": null,
    ""headline"": ""Controlan incendio en el basurero de Los Laureles en Tonal\u00e1"",
    ""url"": ""https://www.notisistema.com/noticias/controlan-incendio-en-el-basurero-de-los-laureles-en-tonala/"",
    ""paywall "": true,
    ""coverageLevel"": null,
    ""author"": ""H\u00e9ctor Escamilla Ram\u00edrez""
}"
222,1,1,1,06/05/2023,"{
    ""name"": ""El Informador"",
    ""headline"": ""Controlan incendio en Los Laureles y retiran la alerta atmosf\u00e9rica"",
    ""url"": ""https://www.informador.mx/jalisco/Incendio-en-Los-Laureles-Controlan-el-fuego-y-retiran-la-alerta-atmosferica-20230605-0138.html"",
    ""paywall "": true,
    ""coverageLevel"": null,
    ""author"": ""Ernesto G\u00f3mez""
}"
223,1,1,1,06/05/2023,"{
    ""name"": ""Quadratin M\u00e9xico "",
    ""headline"": ""Suspenden clases por incendio en el exvertedero Los Laureles, en Jalisco\n\n"",
    ""url"": ""https://mexico.quadratin.com.mx/suspenden-clases-por-incendio-en-el-exvertedero-los-laureles-en-jalisco/"",
    ""paywall "": true,
    ""coverageLevel"": ""Nacional "",
    ""author"": null
}"
224,1,1,1,06/05/2023,"{
    ""name"": ""El Heraldo de M\u00e9xico"",
    ""headline"": ""Por incendio en vertedero, suspenden clases esta ma\u00f1ana en El Salto, Juanacatl\u00e1n y Tonal\u00e1"",
    ""url"": ""https://heraldodemexico.com.mx/nacional/2023/6/5/por-incendio-en-vertedero-suspenden-clases-esta-manana-en-el-salto-juanacatlan-tonala-511381.html"",
    ""paywall "": true,
    ""coverageLevel"": ""Nacional "",
    ""author"": ""Nayeli Mariscal""
}"
225,1,1,1,06/05/2023,"{
    ""name"": ""Mileno"",
    ""headline"": ""Activan Emergencia Atmosf\u00e9rica y suspenden clases en colonias aleda\u00f1as al incendio en Los Laureles"",
    ""url"": ""https://www.milenio.com/politica/comunidad/laureles-activan-emergencia-atmosferica-suspenden-clases"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Josefina Ru\u00edz""
}"
226,1,1,1,06/05/2023,"{
    ""name"": null,
    ""headline"": ""Incendio en Los Laureles habr\u00eda iniciado por quema agr\u00edcola"",
    ""url"": ""https://www.notisistema.com/noticias/incendio-en-los-laureles-habria-iniciado-por-quema-agricola/"",
    ""paywall "": true,
    ""coverageLevel"": null,
    ""author"": ""H\u00e9ctor Escamilla Ram\u00edrez""
}"
227,1,1,1,06/05/2023,"{
    ""name"": ""Mileno"",
    ""headline"": ""Combaten fuego en los Laureles "",
    ""url"": ""https://www.pressreader.com/mexico/milenio-jalisco/20230605/281616719760361"",
    ""paywall "": true,
    ""coverageLevel"": ""Nacional "",
    ""author"": ""Josefina Ru\u00edz""
}"
228,1,1,1,06/05/2023,"{
    ""name"": ""El Informador"",
    ""headline"": ""Hasta 30 horas tardar\u00edan en sofocar incendio en el vertedero de Los Laureles: Lemus"",
    ""url"": ""https://www.informador.mx/jalisco/Los-Laureles-Hasta-30-horas-tardarian-en-sofocar-incendio-en-el-vertedero-senala-Pablo-Lemus-20230605-0088.html"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Paola Mendoza""
}"
229,1,1,1,06/05/2023,"{
    ""name"": ""El Occidental"",
    ""headline"": ""Los Laureles: M\u00e1s de 100 elementos combaten incendio"",
    ""url"": ""https://www.eloccidental.com.mx/policiaca/ex-vertedero-de-los-laureles-mas-de-100-elementos-combaten-incendio-en-tonala-10171542.html"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Elizabeth Ibal""
}"
230,1,1,1,06/05/2023,"{
    ""name"": ""Antena Noticias "",
    ""headline"": ""Arde vertedero de Los Laureles"",
    ""url"": ""https://www.antenanoticias.com.mx/2023/06/05/arde-vertedero-de-los-laureles/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": null
}"
231,1,1,1,06/05/2023,"{
    ""name"": ""Azteca Jalisco"",
    ""headline"": ""Hasta 5 hect\u00e1reas quemadas tras incendio en ex vertedero Los Laureles, El Salto"",
    ""url"": ""https://www.aztecajalisco.com/azteca-noticias/5-hectareas-quemadas-incendio-laureles-salto"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Florencia Moreno""
}"
232,1,1,1,05/04/2023,"{
    ""name"": ""Partidero"",
    ""headline"": ""CIEN ELEMENTOS LUCHAN CONTRA INCENDIO EN EXVERTEDERO LOS LAURELES"",
    ""url"": ""https://partidero.com/cien-elementos-luchan-contra-incendio-en-exvertedero-los-laureles/"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Redacci\u00f3n ""
}"
233,1,1,1,05/04/2023,"{
    ""name"": ""SEMADET"",
    ""headline"": ""Autoridades de los tres \u00f3rdenes de gobierno atienden incendio en el ex vertedero de Laureles: Semadet activa Alerta Atmosf\u00e9rica\n"",
    ""url"": ""https://semadet.jalisco.gob.mx/prensa/noticias/autoridades-atienden-incendio-en-laureles"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Paulina Casta\u00f1eda""
}"
234,1,1,1,05/04/2023,"{
    ""name"": ""SEMADET"",
    ""headline"": ""Semadet activa Alerta Atmosf\u00e9rica en El Salto, Juanacatl\u00e1n y Zapotlanejo por incendio en Los Laureles"",
    ""url"": ""https://semadet.jalisco.gob.mx/prensa/noticias/activa-alerta-atmosferica-incendio-laureles"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Paulina Casta\u00f1eda""
}"
235,1,1,1,05/04/2023,"{
    ""name"": ""Mileno"",
    ""headline"": ""Combaten incendio en ex vertedero Los Laureles en Tonal\u00e1; suspender\u00e1n clases en estos municipios"",
    ""url"": ""https://www.milenio.com/politica/comunidad/tonala-combaten-incendio-en-ex-vertedero-los-laureles"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Josefina Ru\u00edz""
}"
236,1,1,1,05/04/2023,"{
    ""name"": ""El Informador"",
    ""headline"": ""Semadet activa Alerta Atmosf\u00e9rica en El Salto, Juanacatl\u00e1n y Zapotlanejo"",
    ""url"": ""https://www.informador.mx/jalisco/Incendio-en-Los-Laureles-Semadet-activa-Alerta-Atmosferica-en-El-Salto-Juanacatlan-y-Zapotlanejo-20230604-0099.html"",
    ""paywall "": true,
    ""coverageLevel"": ""Estatal "",
    ""author"": ""Evelyn Olvera""
}"
